inspection_id,production_order_id,machine_id,inspected_quantity,accepted_quantity,rejected_quantity,inspection_result
QI000001,PO000001,M003,368,362,6,FAIL
QI000002,PO000002,M006,335,331,4,PASS
QI000003,PO000003,M007,347,341,6,FAIL
QI000004,PO000004,M010,481,476,5,PASS
QI000005,PO000005,M015,279,275,4,PASS
QI000006,PO000006,M017,238,234,4,FAIL
QI000007,PO000007,M001,381,375,6,FAIL
QI000008,PO000008,M006,304,301,3,PASS
QI000009,PO000009,M007,413,407,6,PASS
QI000010,PO000010,M012,450,447,3,PASS
QI000011,PO000011,M014,303,299,4,PASS
QI000012,PO000012,M016,280,276,4,PASS
QI000013,PO000013,M002,388,381,7,FAIL
QI000014,PO000014,M004,343,339,4,PASS
QI000015,PO000015,M007,376,368,8,FAIL
QI000016,PO000016,M011,440,436,4,PASS
QI000017,PO000017,M014,274,271,3,PASS
QI000018,PO000018,M017,269,264,5,FAIL
QI000019,PO000019,M002,364,358,6,FAIL
QI000020,PO000020,M005,346,342,4,PASS
QI000021,PO000021,M007,337,330,7,FAIL
QI000022,PO000022,M012,425,421,4,PASS
QI000023,PO000023,M013,297,293,4,PASS
QI000024,PO000024,M017,251,245,6,FAIL
QI000025,PO000025,M003,399,392,7,FAIL
QI000026,PO000026,M005,345,341,4,PASS
QI000027,PO000027,M009,364,358,6,FAIL
QI000028,PO000028,M012,478,474,4,PASS
QI000029,PO000029,M015,290,287,3,PASS
QI000030,PO000030,M018,249,243,6,FAIL
QI000031,PO000031,M002,402,396,6,PASS
QI000032,PO000032,M006,371,367,4,PASS
QI000033,PO000033,M009,371,365,6,FAIL
QI000034,PO000034,M010,400,396,4,PASS
QI000035,PO000035,M014,302,298,4,PASS
QI000036,PO000036,M016,291,284,7,FAIL
QI000037,PO000037,M003,393,386,7,FAIL
QI000038,PO000038,M006,363,359,4,PASS
QI000039,PO000039,M009,388,382,6,FAIL
QI000040,PO000040,M011,412,407,5,PASS
QI000041,PO000041,M015,335,330,5,PASS
QI000042,PO000042,M018,271,265,6,FAIL
QI000043,PO000043,M003,404,397,7,FAIL
QI000044,PO000044,M004,318,315,3,PASS
QI000045,PO000045,M008,341,335,6,FAIL
QI000046,PO000046,M010,415,411,4,PASS
QI000047,PO000047,M013,322,318,4,PASS
QI000048,PO000048,M016,259,254,5,FAIL
QI000049,PO000049,M003,414,409,5,PASS
QI000050,PO000050,M005,371,368,3,PASS
QI000051,PO000051,M009,344,338,6,FAIL
QI000052,PO000052,M012,492,488,4,PASS
QI000053,PO000053,M015,311,307,4,PASS
QI000054,PO000054,M017,263,259,4,PASS
QI000055,PO000055,M002,356,352,4,PASS
QI000056,PO000056,M006,334,331,3,PASS
QI000057,PO000057,M007,393,386,7,FAIL
QI000058,PO000058,M012,434,430,4,PASS
QI000059,PO000059,M015,292,287,5,FAIL
QI000060,PO000060,M017,281,274,7,FAIL
QI000061,PO000061,M003,422,417,5,PASS
QI000062,PO000062,M006,340,335,5,PASS
QI000063,PO000063,M007,343,336,7,FAIL
QI000064,PO000064,M011,425,420,5,PASS
QI000065,PO000065,M013,278,274,4,PASS
QI000066,PO000066,M018,267,263,4,PASS
QI000067,PO000067,M003,370,364,6,FAIL
QI000068,PO000068,M006,360,356,4,PASS
QI000069,PO000069,M007,363,357,6,FAIL
QI000070,PO000070,M012,450,446,4,PASS
QI000071,PO000071,M015,292,287,5,FAIL
QI000072,PO000072,M017,261,257,4,FAIL
QI000073,PO000073,M003,400,393,7,FAIL
QI000074,PO000074,M006,357,353,4,PASS
QI000075,PO000075,M007,358,352,6,FAIL
QI000076,PO000076,M011,398,394,4,PASS
QI000077,PO000077,M015,298,295,3,PASS
QI000078,PO000078,M016,236,232,4,FAIL
QI000079,PO000079,M003,433,426,7,FAIL
QI000080,PO000080,M004,308,304,4,PASS
QI000081,PO000081,M008,340,335,5,PASS
QI000082,PO000082,M010,431,427,4,PASS
QI000083,PO000083,M014,295,291,4,PASS
QI000084,PO000084,M016,282,278,4,PASS
QI000085,PO000085,M003,414,408,6,PASS
QI000086,PO000086,M005,353,350,3,PASS
QI000087,PO000087,M007,342,336,6,FAIL
QI000088,PO000088,M011,441,437,4,PASS
QI000089,PO000089,M014,326,321,5,FAIL
QI000090,PO000090,M016,277,271,6,FAIL
QI000091,PO000091,M003,365,358,7,FAIL
QI000092,PO000092,M005,342,337,5,PASS
QI000093,PO000093,M007,353,346,7,FAIL
QI000094,PO000094,M012,452,447,5,PASS
QI000095,PO000095,M014,291,287,4,PASS
QI000096,PO000096,M017,249,243,6,FAIL
QI000097,PO000097,M002,422,414,8,FAIL
QI000098,PO000098,M004,368,363,5,PASS
QI000099,PO000099,M007,359,352,7,FAIL
QI000100,PO000100,M011,457,452,5,PASS
QI000101,PO000101,M013,318,313,5,FAIL
QI000102,PO000102,M016,259,254,5,FAIL
QI000103,PO000103,M002,388,383,5,PASS
QI000104,PO000104,M005,353,348,5,PASS
QI000105,PO000105,M009,399,391,8,FAIL
QI000106,PO000106,M012,459,456,3,PASS
