defect_id,inspection_id,defect_category_id,defect_name,severity
D000001,QI000014,DC003,Scratch,Medium
D000002,QI000020,DC003,Scratch,Medium
D000003,QI000038,DC010,Incomplete Machining,Medium
D000004,QI000045,DC003,Scratch,Medium
D000005,QI000057,DC009,Material Defect,High
D000006,QI000065,DC003,Scratch,Medium
D000007,QI000069,DC009,Material Defect,High
D000008,QI000106,DC006,Misalignment,High
D000009,QI000111,DC009,Material Defect,High
D000010,QI000114,DC004,Dent,Medium
D000011,QI000157,DC001,Surface Crack,High
D000012,QI000163,DC002,Dimension Mismatch,High
D000013,QI000167,DC009,Material Defect,High
D000014,QI000237,DC002,Dimension Mismatch,High
D000015,QI000318,DC003,Scratch,Medium
D000016,QI000349,DC009,Material Defect,High
D000017,QI000366,DC001,Surface Crack,High
D000018,QI000368,DC010,Incomplete Machining,Medium
D000019,QI000371,DC009,Material Defect,High
D000020,QI000384,DC008,Coating Defect,Low
D000021,QI000421,DC005,Porosity,High
D000022,QI000440,DC007,Assembly Error,Medium
D000023,QI000445,DC001,Surface Crack,High
D000024,QI000448,DC007,Assembly Error,Medium
D000025,QI000449,DC004,Dent,Medium
D000026,QI000453,DC005,Porosity,High
D000027,QI000459,DC007,Assembly Error,Medium
D000028,QI000474,DC003,Scratch,Medium
D000029,QI000562,DC001,Surface Crack,High
D000030,QI000578,DC008,Coating Defect,Low
D000031,QI000605,DC010,Incomplete Machining,Medium
D000032,QI000627,DC004,Dent,Medium
D000033,QI000647,DC005,Porosity,High
D000034,QI000671,DC006,Misalignment,High
D000035,QI000672,DC009,Material Defect,High
D000036,QI000692,DC002,Dimension Mismatch,High
D000037,QI000712,DC006,Misalignment,High
D000038,QI000736,DC004,Dent,Medium
D000039,QI000739,DC005,Porosity,High
D000040,QI000746,DC007,Assembly Error,Medium
D000041,QI000771,DC010,Incomplete Machining,Medium
D000042,QI000805,DC001,Surface Crack,High
D000043,QI000815,DC009,Material Defect,High
D000044,QI000842,DC004,Dent,Medium
D000045,QI000876,DC008,Coating Defect,Low
D000046,QI000899,DC004,Dent,Medium
D000047,QI000903,DC008,Coating Defect,Low
D000048,QI000921,DC005,Porosity,High
D000049,QI000946,DC007,Assembly Error,Medium
D000050,QI000955,DC004,Dent,Medium
D000051,QI000994,DC003,Scratch,Medium
D000052,QI001030,DC003,Scratch,Medium
D000053,QI001076,DC006,Misalignment,High
D000054,QI001087,DC010,Incomplete Machining,Medium
D000055,QI001110,DC007,Assembly Error,Medium
D000056,QI001111,DC002,Dimension Mismatch,High
D000057,QI001167,DC002,Dimension Mismatch,High
D000058,QI001175,DC001,Surface Crack,High
D000059,QI001186,DC007,Assembly Error,Medium
D000060,QI001223,DC008,Coating Defect,Low
D000061,QI001227,DC007,Assembly Error,Medium
D000062,QI001229,DC008,Coating Defect,Low
D000063,QI001259,DC004,Dent,Medium
D000064,QI001260,DC005,Porosity,High
D000065,QI001268,DC009,Material Defect,High
D000066,QI001311,DC002,Dimension Mismatch,High
D000067,QI001412,DC001,Surface Crack,High
D000068,QI001418,DC002,Dimension Mismatch,High
D000069,QI001426,DC002,Dimension Mismatch,High
D000070,QI001434,DC001,Surface Crack,High
D000071,QI001448,DC006,Misalignment,High
D000072,QI001480,DC007,Assembly Error,Medium
D000073,QI001485,DC007,Assembly Error,Medium
D000074,QI001499,DC009,Material Defect,High
D000075,QI001557,DC004,Dent,Medium
D000076,QI001576,DC006,Misalignment,High
D000077,QI001585,DC008,Coating Defect,Low
D000078,QI001621,DC009,Material Defect,High
D000079,QI001643,DC009,Material Defect,High
D000080,QI001644,DC010,Incomplete Machining,Medium
D000081,QI001687,DC008,Coating Defect,Low
