usage_id,meter_id,energy_consumption_kwh,operating_hours,energy_cost_inr
EU00001,EM0001,419.23,16,2376.51
EU00002,EM0002,94.42,6,5637.77
EU00003,EM0003,82.57,20,5598.62
EU00004,EM0004,425.43,7,5306.63
EU00005,EM0005,496.96,18,5800.77
EU00006,EM0006,164.64,22,3139.46
EU00007,EM0007,472.05,22,4340.64
EU00008,EM0008,248.76,9,718.94
EU00009,EM0009,332.85,16,2753.38
EU00010,EM0010,101.85,13,5255.2
EU00011,EM0011,362.22,18,2385.28
EU00012,EM0012,264.89,16,2442.96
EU00013,EM0013,458.65,13,4006.02
EU00014,EM0014,159.17,20,3279.76
EU00015,EM0015,170.44,14,1579.28
EU00016,EM0016,63.05,9,2664.25
EU00017,EM0017,179.44,22,5819.11
EU00018,EM0018,228.39,18,5771.29
EU00019,EM0019,378.44,23,2096.26
EU00020,EM0020,58.66,15,2027.64
EU00021,EM0021,402.3,14,681.93
EU00022,EM0022,361.73,7,3239.36
EU00023,EM0023,315.54,19,908.21
EU00024,EM0024,456.41,19,3988.44
EU00025,EM0025,293.44,9,1099.05
EU00026,EM0026,265.91,21,5347.83
EU00027,EM0027,363.96,14,2046.48
EU00028,EM0028,348.82,8,4728.98
EU00029,EM0029,295.24,6,1985.31
EU00030,EM0030,394.88,15,2526.38
EU00031,EM0031,426.39,7,3874.45
EU00032,EM0032,253.56,19,2207.46
EU00033,EM0033,119.26,14,1636.55
EU00034,EM0034,106.66,15,5116.73
EU00035,EM0035,151.07,7,4459.79
EU00036,EM0036,491.1,12,2126.91
EU00037,EM0037,108.48,10,5345.46
EU00038,EM0038,386.48,12,3175.24
EU00039,EM0039,237.99,15,3721.25
EU00040,EM0040,460.85,9,4466.97
EU00041,EM0041,68.0,21,4427.02
EU00042,EM0042,268.31,20,1194.93
EU00043,EM0043,117.65,18,5730.17
EU00044,EM0044,486.33,24,5824.9
EU00045,EM0045,313.55,21,5156.48
EU00046,EM0046,368.84,11,3479.31
EU00047,EM0047,417.56,17,2569.4
EU00048,EM0048,67.25,21,509.04
EU00049,EM0049,358.43,6,4603.76
EU00050,EM0050,74.58,14,509.76
EU00051,EM0051,420.5,24,1763.95
EU00052,EM0052,148.34,23,5687.92
EU00053,EM0053,322.3,8,1019.72
EU00054,EM0054,300.25,21,3896.37
EU00055,EM0055,225.97,11,1834.43
EU00056,EM0056,190.13,20,5585.58
EU00057,EM0057,205.98,13,2533.52
EU00058,EM0058,497.52,13,1669.73
EU00059,EM0059,288.97,20,4573.58
EU00060,EM0060,303.95,24,5624.35
EU00061,EM0061,190.04,24,3131.11
EU00062,EM0062,79.91,23,2172.06
EU00063,EM0063,58.43,13,4038.74
EU00064,EM0064,89.05,15,2684.29
EU00065,EM0065,262.69,17,1108.16
EU00066,EM0066,65.98,14,2193.99
EU00067,EM0067,361.63,18,2371.44
EU00068,EM0068,250.12,21,5600.68
EU00069,EM0069,450.01,22,5513.03
EU00070,EM0070,463.04,10,1010.92
EU00071,EM0071,226.1,14,601.53
EU00072,EM0072,402.13,20,2803.8
EU00073,EM0073,159.1,14,1669.94
EU00074,EM0074,252.87,12,5832.48
EU00075,EM0075,450.7,18,3520.45
EU00076,EM0076,160.63,13,2419.71
EU00077,EM0077,162.48,19,5957.51
EU00078,EM0078,377.59,6,5725.84
EU00079,EM0079,157.46,7,2196.8
EU00080,EM0080,204.09,14,1458.31
EU00081,EM0081,91.73,20,4647.97
EU00082,EM0082,195.66,11,4473.46
EU00083,EM0083,401.85,12,963.14
EU00084,EM0084,239.08,7,4127.75
EU00085,EM0085,158.6,22,4897.09
EU00086,EM0086,273.79,20,2304.15
EU00087,EM0087,109.61,12,3425.58
EU00088,EM0088,223.12,11,4793.69
