purchase_order_id,supplier_id,order_status,lead_time_days
PO00001,S005,In Transit,8
PO00002,S007,Delivered,3
PO00003,S005,In Transit,8
PO00004,S009,In Transit,6
PO00005,S002,Delivered,7
PO00006,S007,Delivered,3
PO00007,S002,Ordered,7
PO00008,S005,Ordered,8
PO00009,S005,Delivered,8
PO00010,S007,Delivered,3
PO00011,S001,Ordered,5
PO00012,S002,In Transit,7
PO00013,S005,Delivered,8
PO00014,S009,Ordered,6
PO00015,S007,Delivered,3
PO00016,S006,In Transit,9
PO00017,S002,Delivered,7
PO00018,S005,Delivered,8
PO00019,S009,Ordered,6
PO00020,S008,In Transit,10
PO00021,S010,In Transit,7
PO00022,S010,Ordered,7
PO00023,S010,In Transit,7
PO00024,S009,Delivered,6
PO00025,S002,In Transit,7
PO00026,S005,Delivered,8
PO00027,S009,In Transit,6
PO00028,S009,Delivered,6
PO00029,S001,Ordered,5
PO00030,S008,Ordered,10
PO00031,S009,Delivered,6
PO00032,S001,Delivered,5
PO00033,S002,Ordered,7
PO00034,S010,Ordered,7
PO00035,S005,Ordered,8
PO00036,S006,Delivered,9
PO00037,S006,In Transit,9
PO00038,S003,Ordered,6
PO00039,S009,In Transit,6
PO00040,S003,Ordered,6
PO00041,S001,Delivered,5
PO00042,S003,In Transit,6
PO00043,S006,Delivered,9
PO00044,S004,Delivered,4
PO00045,S002,Delivered,7
PO00046,S006,Delivered,9
PO00047,S002,Ordered,7
PO00048,S006,In Transit,9
PO00049,S009,Ordered,6
PO00050,S003,Delivered,6
PO00051,S010,Ordered,7
PO00052,S006,Delivered,9
PO00053,S008,In Transit,10
PO00054,S003,Delivered,6
PO00055,S005,In Transit,8
PO00056,S002,Ordered,7
PO00057,S009,Ordered,6
PO00058,S010,In Transit,7
PO00059,S001,Ordered,5
PO00060,S008,Delivered,10
PO00061,S005,In Transit,8
PO00062,S009,Ordered,6
PO00063,S001,Ordered,5
PO00064,S004,Ordered,4
PO00065,S009,Ordered,6
PO00066,S003,Delivered,6
PO00067,S003,Delivered,6
PO00068,S009,In Transit,6
PO00069,S002,In Transit,7
PO00070,S003,In Transit,6
PO00071,S008,In Transit,10
PO00072,S001,Delivered,5
PO00073,S002,In Transit,7
PO00074,S005,Delivered,8
PO00075,S002,Delivered,7
PO00076,S004,Delivered,4
PO00077,S007,Ordered,3
PO00078,S001,Delivered,5
PO00079,S002,Ordered,7
PO00080,S005,In Transit,8
PO00081,S004,In Transit,4
PO00082,S001,Delivered,5
PO00083,S003,Ordered,6
PO00084,S009,In Transit,6
PO00085,S004,Ordered,4
PO00086,S003,Delivered,6
PO00087,S007,In Transit,3
PO00088,S003,Delivered,6
PO00089,S005,Delivered,8
PO00090,S010,In Transit,7
PO00091,S001,Delivered,5
PO00092,S001,Ordered,5
PO00093,S001,Delivered,5
PO00094,S009,Ordered,6
PO00095,S005,Delivered,8
PO00096,S004,In Transit,4
PO00097,S005,In Transit,8
PO00098,S010,Delivered,7
PO00099,S002,In Transit,7
PO00100,S005,Delivered,8
PO00101,S009,In Transit,6
PO00102,S004,Ordered,4
PO00103,S006,Delivered,9
PO00104,S003,Delivered,6
PO00105,S007,In Transit,3
PO00106,S006,Delivered,9
PO00107,S004,Delivered,4
PO00108,S004,In Transit,4
PO00109,S007,In Transit,3
PO00110,S010,Delivered,7
PO00111,S001,Delivered,5
PO00112,S009,Ordered,6
PO00113,S006,In Transit,9
PO00114,S010,Delivered,7
PO00115,S005,In Transit,8
PO00116,S007,Delivered,3
PO00117,S003,Ordered,6
PO00118,S009,Ordered,6
PO00119,S004,In Transit,4
PO00120,S006,Delivered,9
PO00121,S006,Delivered,9
PO00122,S003,In Transit,6
PO00123,S010,In Transit,7
PO00124,S005,Delivered,8
PO00125,S003,In Transit,6
PO00126,S001,Ordered,5
PO00127,S003,Ordered,6
PO00128,S008,Ordered,10
PO00129,S003,In Transit,6
PO00130,S002,Ordered,7
PO00131,S007,Ordered,3
PO00132,S004,In Transit,4
PO00133,S002,Delivered,7
PO00134,S004,In Transit,4
PO00135,S005,In Transit,8
PO00136,S008,In Transit,10
PO00137,S003,In Transit,6
PO00138,S005,In Transit,8
PO00139,S009,In Transit,6
PO00140,S005,In Transit,8
PO00141,S002,In Transit,7
PO00142,S001,In Transit,5
PO00143,S010,In Transit,7
PO00144,S010,Ordered,7
PO00145,S009,In Transit,6
PO00146,S004,Delivered,4
PO00147,S008,In Transit,10
PO00148,S005,In Transit,8
PO00149,S002,Ordered,7
PO00150,S005,Ordered,8
PO00151,S001,Ordered,5
PO00152,S008,Delivered,10
PO00153,S006,Ordered,9
PO00154,S003,In Transit,6
PO00155,S005,Ordered,8
PO00156,S002,In Transit,7
PO00157,S010,Delivered,7
PO00158,S008,Delivered,10
PO00159,S004,Ordered,4
PO00160,S006,Delivered,9
PO00161,S007,Ordered,3
PO00162,S006,Ordered,9
PO00163,S002,Delivered,7
PO00164,S008,Delivered,10
PO00165,S001,Delivered,5
PO00166,S007,In Transit,3
PO00167,S001,In Transit,5
PO00168,S009,Ordered,6
PO00169,S002,Ordered,7
PO00170,S004,In Transit,4
PO00171,S003,Ordered,6
PO00172,S008,Ordered,10
PO00173,S009,Delivered,6
PO00174,S008,In Transit,10
PO00175,S003,Delivered,6
PO00176,S004,Ordered,4
PO00177,S004,In Transit,4
PO00178,S008,In Transit,10
PO00179,S005,Delivered,8
PO00180,S003,Delivered,6
PO00181,S009,Delivered,6
PO00182,S006,Delivered,9
PO00183,S001,Ordered,5
PO00184,S002,Ordered,7
PO00185,S004,Ordered,4
PO00186,S008,In Transit,10
PO00187,S001,Delivered,5
PO00188,S010,In Transit,7
PO00189,S002,Delivered,7
PO00190,S002,Delivered,7
PO00191,S008,Ordered,10
PO00192,S001,In Transit,5
PO00193,S005,Ordered,8
PO00194,S001,In Transit,5
PO00195,S005,Delivered,8
PO00196,S010,Delivered,7
PO00197,S002,Delivered,7
PO00198,S005,Ordered,8
PO00199,S010,Delivered,7
PO00200,S009,Ordered,6
PO00201,S003,Ordered,6
PO00202,S010,Delivered,7
PO00203,S006,Delivered,9
PO00204,S007,In Transit,3
PO00205,S008,Ordered,10
PO00206,S010,In Transit,7
PO00207,S008,Ordered,10
PO00208,S004,Delivered,4
PO00209,S010,Ordered,7
PO00210,S010,Delivered,7
PO00211,S003,In Transit,6
PO00212,S009,In Transit,6
PO00213,S010,Ordered,7
PO00214,S005,In Transit,8
PO00215,S006,Delivered,9
PO00216,S001,In Transit,5
PO00217,S007,In Transit,3
PO00218,S001,In Transit,5
