employee_id,date,status
EMP000001,2026-07-04,Present
EMP000002,2026-07-04,Present
EMP000003,2026-07-04,Present
EMP000004,2026-07-04,Present
EMP000005,2026-07-04,Present
EMP000006,2026-07-04,Present
EMP000007,2026-07-04,Present
EMP000008,2026-07-04,Present
EMP000009,2026-07-04,Present
EMP000010,2026-07-04,Present
EMP000011,2026-07-04,Present
EMP000012,2026-07-04,Present
EMP000013,2026-07-04,Present
EMP000014,2026-07-04,Present
EMP000015,2026-07-04,Present
EMP000016,2026-07-04,Present
EMP000017,2026-07-04,Present
EMP000018,2026-07-04,Present
EMP000019,2026-07-04,Present
EMP000020,2026-07-04,Present
EMP000021,2026-07-04,Present
EMP000022,2026-07-04,Present
EMP000023,2026-07-04,Present
EMP000024,2026-07-04,Present
EMP000025,2026-07-04,Present
EMP000026,2026-07-04,Present
EMP000027,2026-07-04,Present
EMP000028,2026-07-04,Present
EMP000029,2026-07-04,Training
EMP000030,2026-07-04,Present
EMP000031,2026-07-04,Present
EMP000032,2026-07-04,Present
EMP000033,2026-07-04,Present
EMP000034,2026-07-04,Present
EMP000035,2026-07-04,Present
EMP000036,2026-07-04,Present
EMP000037,2026-07-04,Present
EMP000038,2026-07-04,Present
EMP000039,2026-07-04,Present
EMP000040,2026-07-04,Present
EMP000041,2026-07-04,Present
EMP000042,2026-07-04,Present
EMP000043,2026-07-04,Present
EMP000044,2026-07-04,Present
EMP000045,2026-07-04,Present
EMP000046,2026-07-04,Present
EMP000047,2026-07-04,Present
EMP000048,2026-07-04,Present
EMP000049,2026-07-04,Present
EMP000050,2026-07-04,Present
EMP000051,2026-07-04,Sick Leave
EMP000052,2026-07-04,Present
EMP000053,2026-07-04,Present
EMP000054,2026-07-04,Present
EMP000055,2026-07-04,Present
EMP000056,2026-07-04,Present
EMP000057,2026-07-04,Present
EMP000058,2026-07-04,Present
EMP000059,2026-07-04,Present
EMP000060,2026-07-04,Present
EMP000061,2026-07-04,Present
EMP000062,2026-07-04,Present
EMP000063,2026-07-04,Present
EMP000064,2026-07-04,Present
EMP000065,2026-07-04,Present
EMP000066,2026-07-04,Casual Leave
EMP000067,2026-07-04,Present
EMP000068,2026-07-04,Present
EMP000069,2026-07-04,Present
EMP000070,2026-07-04,Present
EMP000071,2026-07-04,Present
EMP000072,2026-07-04,Present
EMP000073,2026-07-04,Present
EMP000074,2026-07-04,Present
EMP000075,2026-07-04,Present
EMP000076,2026-07-04,Present
EMP000077,2026-07-04,Present
EMP000078,2026-07-04,Present
EMP000079,2026-07-04,Present
EMP000080,2026-07-04,Present
EMP000081,2026-07-04,Present
EMP000082,2026-07-04,Present
EMP000083,2026-07-04,Present
EMP000084,2026-07-04,Present
