employee_id,shift_code
EMP000001,C
EMP000002,C
EMP000003,A
EMP000004,B
EMP000005,C
EMP000006,A
EMP000007,B
EMP000008,B
EMP000009,B
EMP000010,B
EMP000011,A
EMP000012,A
EMP000013,A
EMP000014,A
EMP000015,B
EMP000016,B
EMP000017,C
EMP000018,B
EMP000019,B
EMP000020,C
EMP000021,A
EMP000022,A
EMP000023,A
EMP000024,A
EMP000025,A
EMP000026,C
EMP000027,C
EMP000028,A
EMP000029,B
EMP000030,B
EMP000031,B
EMP000032,C
EMP000033,B
EMP000034,C
EMP000035,A
EMP000036,B
EMP000037,B
EMP000038,A
EMP000039,A
EMP000040,B
EMP000041,B
EMP000042,B
EMP000043,B
EMP000044,B
EMP000045,C
EMP000046,B
EMP000047,B
EMP000048,C
EMP000049,A
EMP000050,A
EMP000051,A
EMP000052,C
EMP000053,C
EMP000054,A
EMP000055,A
EMP000056,A
EMP000057,B
EMP000058,C
EMP000059,B
EMP000060,C
EMP000061,C
EMP000062,B
EMP000063,A
EMP000064,C
EMP000065,B
EMP000066,B
EMP000067,C
EMP000068,A
EMP000069,C
EMP000070,C
EMP000071,A
EMP000072,B
EMP000073,B
EMP000074,A
EMP000075,B
EMP000076,B
EMP000077,A
EMP000078,A
EMP000079,B
EMP000080,C
EMP000081,B
EMP000082,A
EMP000083,C
EMP000084,C
EMP000085,C
EMP000086,C
EMP000087,C
EMP000088,C
EMP000089,C
EMP000090,A
EMP000091,C
EMP000092,B
EMP000093,C
EMP000094,C
EMP000095,C
EMP000096,C
EMP000097,C
EMP000098,A
EMP000099,B
EMP000100,C
EMP000101,C
EMP000102,A
EMP000103,B
EMP000104,B
EMP000105,C
EMP000106,C
EMP000107,C
EMP000108,B
EMP000109,A
EMP000110,C
EMP000111,C
EMP000112,A
EMP000113,A
EMP000114,C
EMP000115,A
EMP000116,C
EMP000117,B
EMP000118,B
EMP000119,A
EMP000120,A
EMP000121,B
EMP000122,B
EMP000123,A
EMP000124,B
EMP000125,B
EMP000126,A
EMP000127,C
EMP000128,A
EMP000129,C
EMP000130,C
EMP000131,B
EMP000132,B
EMP000133,A
EMP000134,A
EMP000135,B
EMP000136,B
EMP000137,C
EMP000138,B
EMP000139,A
EMP000140,B
EMP000141,B
EMP000142,B
EMP000143,A
EMP000144,B
EMP000145,C
EMP000146,C
EMP000147,A
EMP000148,A
EMP000149,B
EMP000150,B
EMP000151,A
EMP000152,C
EMP000153,C
EMP000154,A
EMP000155,A
EMP000156,C
EMP000157,C
EMP000158,C
EMP000159,B
EMP000160,C
