forecast_id,forecast_day,predicted_production,predicted_inventory_demand
FC0001,1,4250,1220
FC0002,2,4616,2484
FC0003,3,3914,1226
FC0004,4,4081,1380
FC0005,5,4865,1885
FC0006,6,4132,1930
FC0007,7,4733,1431
FC0008,8,4129,1683
FC0009,9,4572,1468
FC0010,10,4971,2049
FC0011,11,4434,2274
FC0012,12,4038,1368
FC0013,13,3877,2327
FC0014,14,4388,1728
FC0015,15,4452,1548
FC0016,16,3506,1352
FC0017,17,4022,1530
FC0018,18,4031,1505
FC0019,19,4685,1959
FC0020,20,4780,1226
FC0021,21,4417,1709
FC0022,22,4854,1381
FC0023,23,4514,1427
FC0024,24,3702,1401
FC0025,25,4558,1703
FC0026,26,4082,2055
FC0027,27,4377,2049
FC0028,28,4180,2429
FC0029,29,3937,2046
FC0030,30,4397,2452
FC0031,31,4094,1240
FC0032,32,4510,1572
FC0033,33,4157,1651
FC0034,34,4420,1737
FC0035,35,4442,1831
FC0036,36,4304,1507
FC0037,37,3945,1825
FC0038,38,4371,1985
FC0039,39,3862,1972
FC0040,40,4140,1958
FC0041,41,3747,1538
FC0042,42,4017,2213
FC0043,43,3621,1713
FC0044,44,4555,1966
FC0045,45,4824,1765
FC0046,46,4430,1495
FC0047,47,3752,1951
FC0048,48,4503,1595
FC0049,49,4539,2188
FC0050,50,4836,2368
FC0051,51,4349,1956
FC0052,52,4271,2109
FC0053,53,3609,2447
FC0054,54,3678,2273
FC0055,55,4775,1553
FC0056,56,4455,2217
FC0057,57,4867,1203
FC0058,58,3563,1269
FC0059,59,4421,1761
FC0060,60,3761,1715
FC0061,61,4037,1303
FC0062,62,4943,1863
FC0063,63,3704,2038
FC0064,64,4466,1820
FC0065,65,3765,2336
FC0066,66,4043,1263
FC0067,67,4570,2143
FC0068,68,3737,1360
FC0069,69,3952,2323
FC0070,70,4383,1963
FC0071,71,3982,1720
FC0072,72,3524,1504
FC0073,73,4098,2159
FC0074,74,4159,2249
FC0075,75,4918,1735
FC0076,76,4645,1227
FC0077,77,3734,1232
FC0078,78,4300,1231
FC0079,79,4422,1430
FC0080,80,4786,2206
FC0081,81,4308,1488
FC0082,82,3944,1553
FC0083,83,4444,1793
FC0084,84,4351,2332
FC0085,85,4289,2031
FC0086,86,3842,1747
FC0087,87,3597,2201
FC0088,88,4620,2439
FC0089,89,3738,1341
FC0090,90,4274,1701
FC0091,91,3793,1364
FC0092,92,4347,1279
FC0093,93,3592,1444
FC0094,94,4164,2063
FC0095,95,4935,1818
FC0096,96,4312,2273
FC0097,97,4939,2490
FC0098,98,4348,1770
FC0099,99,3992,2025
FC0100,100,4108,1788
FC0101,101,4665,1784
FC0102,102,4222,1716
FC0103,103,3784,1272
FC0104,104,3709,1849
